Message,Category
Your OTP is 512570. Do not share it with anyone.,OTP
Your order #2632 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 270245. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 586437 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 199785 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 766365 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 115606 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 156577. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 441077 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 186995. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 918014. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 330229. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 421852. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 761837 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 604851 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 903967 to proceed with your transaction.,OTP
Your order #9238 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 158263. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 660142. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 136437. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 975672 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 872786. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 193058 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 958107 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 893887 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 339973. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 594515 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 543929. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 414743 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 375695 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 180653 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 912695 to proceed with your transaction.,OTP
Your order #4861 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 828484 and is valid for 10 minutes.,OTP
Your order #3871 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 761639 and is valid for 10 minutes.,OTP
Your order #8453 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 461003 to proceed with your transaction.,OTP
Your order #7747 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 592476. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 914214 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 351504 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 379695 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 524453. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 837026 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 448581 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 598186 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 274430. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 865273. Do not share it with anyone.,OTP
Your order #3692 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 805813 and is valid for 10 minutes.,OTP
Your order #6047 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 241166. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 583155. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 223437 and is valid for 10 minutes.,OTP
Your order #8964 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 857776 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 987660 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 150887 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 492445 and is valid for 10 minutes.,OTP
Your order #2524 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 465726. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 680815 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 580075 and is valid for 10 minutes.,OTP
Your order #8141 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 571997 to proceed with your transaction.,OTP
Your order #6211 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 620169 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 423094 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 913947 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 188610. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 100147 to proceed with your transaction.,OTP
Your order #3871 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 722820. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 770351 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 721080. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 331185. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 346865 and is valid for 10 minutes.,OTP
Your order #2574 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 481497. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 818737 to proceed with your transaction.,OTP
Your order #3916 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 949876 and is valid for 10 minutes.,OTP
Your order #9226 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 602028. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 230382. Do not share it with anyone.,OTP
Your order #5283 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 246055 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 168425. Do not share it with anyone.,OTP
Your order #1682 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 327457. Do not share it with anyone.,OTP
Your order #5382 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 127648. Do not share it with anyone.,OTP
Your order #1259 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 961221 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 127924 and is valid for 10 minutes.,OTP
Your order #9774 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 957288 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 274745 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 543898 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 355826 to proceed with your transaction.,OTP
Your order #9361 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 441587 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 439247 to proceed with your transaction.,OTP
Your order #5322 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 790044. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 832898 and is valid for 10 minutes.,OTP
Your order #1412 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 544944. Do not share it with anyone.,OTP
Your order #2346 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 746675. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 448562 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 989468. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 996050 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 602210 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 553056 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 185335 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 564694 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 669245 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 343847. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 100592 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 193043. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 662236. Do not share it with anyone.,OTP
Your order #1772 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 480525 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 652241 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 304082 to proceed with your transaction.,OTP
Your order #4720 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 623945 to proceed with your transaction.,OTP
Your order #7436 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 387385. Do not share it with anyone.,OTP
Your order #9315 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 845763. Do not share it with anyone.,OTP
Your order #2825 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 112058. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 643574. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 371506. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 703586. Do not share it with anyone.,OTP
Your order #6953 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 315782. Do not share it with anyone.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 443610 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 682711 and is valid for 10 minutes.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 668667 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 181480 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 530436 and is valid for 10 minutes.,OTP
Your order #2968 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 586923 to proceed with your transaction.,OTP
Your order #7354 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 313476 to proceed with your transaction.,OTP
Your order #2588 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 275528 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 784939 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 253047 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 333040 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 722373 and is valid for 10 minutes.,OTP
Your order #4163 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 630742 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 483104 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 423697 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 146828 and is valid for 10 minutes.,OTP
Your order #5987 has been dispatched.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 675726 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 249958 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 754082 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 748402 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 152624. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 164173. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 838394. Do not share it with anyone.,OTP
Your order #2826 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 335662 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 498622 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 181683 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 561678 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 410352. Do not share it with anyone.,OTP
Your order #4656 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 503128. Do not share it with anyone.,OTP
Your order #5478 has been dispatched.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 252817 and is valid for 10 minutes.,OTP
Your order #2740 has been dispatched.,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Your OTP is 644986. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 888932 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 801147. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 355069 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Enter OTP 867858 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 332959. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 211317 and is valid for 10 minutes.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Enter OTP 882263 to proceed with your transaction.,OTP
Your package is out for delivery and will arrive by 6 PM.,Logistic
Unusual activity detected in your account. Verify immediately.,Fraud
Your OTP is 866880. Do not share it with anyone.,OTP
Track your shipment here: [tracking_link].,Logistic
"Your account password has been reset. If not you, contact support.",Fraud
Enter OTP 714226 to proceed with your transaction.,OTP
Track your shipment here: [tracking_link].,Logistic
This is a suspicious login attempt. Was this you?,Fraud
Your OTP is 978578. Do not share it with anyone.,OTP
